Date,Retweets,Replies,Likes,Quotes,Tweet
2020-11-18T01:16:43.000Z,0,0,0,0,"@catlady7711 COVID can't hold a candle to SARS... we weren't any less intelligent or prepared a year and a half ago, or ten years ago. We've been dealing with pandemics for a long time... and researching them, preparing for them. This is not how you do it. It's all wrong: masks, lockdowns..."
2020-11-18T01:16:43.000Z,0,0,0,0,@WatchMyReview @BrightRedStool @ballard_curse He could he’s had a good first few seasons with a set back last year. Injury and Covid he asked should we even play.
2020-11-18T01:16:43.000Z,0,0,1,0,"Supporting #COVID19 safety amidst #homelessness: $150,000 grant from Kaiser Permanente to Housing Matters in Santa Cruz. Part of our initiative to support stable housing as  a determinant of #health   Read:

https://t.co/bheiEiEdkJ"
2020-11-18T01:16:43.000Z,0,0,0,0,literally his tantrum is causing people’s deaths https://t.co/964NlJsvts
2020-11-18T01:16:43.000Z,0,0,0,0,"@CBCNews And, ZERO in Alberta....  imagine that.  🤦‍♂️ but then again, everything gets identified by a fraudulent test as Covid-19."
2020-11-18T01:16:43.000Z,0,0,0,0,"The Trump Official Who Hasn't ""Ascertained"" Biden Won the Election Is Looking for a New Job - Mother Jones ⁦@GSAEmily⁩ needs to do her job to not only secure national security but to handle Covid! She’s a #Hypocrite typical GOP! https://t.co/pi5drPNnrv"
2020-11-18T01:16:43.000Z,0,0,2,0,Well i was just tested for covid now i got 14 days of quarantine team project?
2020-11-18T01:16:42.000Z,0,0,0,0,"@TDennisSportTog @lancelahnert @806hssc @TexasAthlete806 @TXHSathletics @PressPassSports Prayers for your lungs to rally and kick COVID’s ass, Tim! 🙏🙏🙏🙏"
2020-11-18T01:16:42.000Z,0,0,0,0,"Chuck Grassley, the second-oldest U.S. Senator and third in the line of succession for the presidency, has tested positive for the coronavirus https://t.co/BJwL9OPnsg"
2020-11-18T01:16:42.000Z,0,0,0,0,"Since I'm working 7 days a week with COVID can I cash in my sick time?

In my job I've never understood why I get sick time but not vacation time. Even when I'm too sick to teach, I'm sitting at home sending emails, making adjustments to the class, probably working on research"
2020-11-18T01:16:42.000Z,0,0,0,0,"@SenatorTimScott @SenateGOP @ChuckGrassley .
Pass a covid relief bill to help the people (not just corporations &amp; rich)

have some compassion for all of us
54 million are starving
40 million losing homes
30 million unemployed

get back to negotiating the bill
do you realize how evil this is?
@senatemajldr @SpeakerPelosi"
2020-11-18T01:16:42.000Z,0,0,1,0,The covid will be used to turn what's left of the US into a police state. Democrats are fascist nazis.
2020-11-18T01:16:41.000Z,1,0,0,0,"Amazing! The Senate vote was literally saved by Kamala and Covid! 2 Senators were absent due to covid quarantine. After the Rs go home for Thanksgiving gatherings, I predict Dems will have a Senate majority to hopefully hold through Jan 20th. Happy Turkey Day, repugs!"
2020-11-18T01:16:41.000Z,0,0,0,0,"@KamalaHarris Can you read the back of a mask box . Doesn't protect you from anything flu ,covid 19 or a virus.  Stupid is as stupid does.  I can read.  You have no  Proof of it helping anyone, or the lock downs . Your paid for .... https://t.co/kzfYCLvHFW"
2020-11-18T01:16:41.000Z,0,0,1,0,Q2. How is the current rise in COVID-19 cases impacting you? #CripLib
2020-11-18T01:16:41.000Z,0,0,0,0,"@BonitaEsBalding No these studies are pretty large, something like 40,000 participants in the Pfizer study. There were less than 100 cases of COVID detected within that group of 40,000."
2020-11-18T01:16:41.000Z,0,0,1,0,@jeffbruce35 The doctors reveal they had pranked Trump and the COVID he had was just his syphilis acting up.
2020-11-18T01:16:41.000Z,0,0,0,0,@CMOH_Alberta can we get the fed govt's covid alert app activated for Alberta instead of ABtrace app that has been found to have some accuracy issues?
2020-11-18T01:16:41.000Z,0,0,0,0,My administration modified guidance in order to increase hospitalized covid patients while failing to keep schools physically open in the long-run. https://t.co/feVNKXaXvG
2020-11-18T01:16:41.000Z,0,0,0,0,"@mini_bubbly What a brave young man. I think it's unfair that staff must do this, I wish we had folks trained as the ""Covid-19 Task force"" to escort non compliant folks out of establishments, if there is further trouble then to fine/arrest them."
2020-11-18T01:16:41.000Z,0,0,0,0,"Eight years ago today the Logger Bar reopened with the help of family, friends, and our extended community. We will see you after COVID! https://t.co/LI4Aebc9cX"
2020-11-18T01:16:40.000Z,0,0,0,0,"@_GLJ09 Westbrook got injured last season , he still healing from that + covid. Wall didn’t even play last season cause his injury. He had time to recover and is ready to play. Either way why would you want somebody that doesn’t even wanna play for the rockets anymore?"
2020-11-18T01:16:40.000Z,0,0,0,0,So mouthwash can kill covid in 30 seconds? So why we need a vaccine or lockdowns??
2020-11-18T01:16:40.000Z,0,0,0,0,@drdavidsamadi Isn't it also very interesting how covid cases are now on the rise and flu cases are at an all time low!!  I knew this would happen too...gotta keep the narrative going right!  Well for a now I guess lol.
2020-11-18T01:16:39.000Z,0,0,0,0,@KassieMcClung Well I can tell you in Prague Oklahoma’s small community they have 2 kids that are seriously ill with covid hospitalized in ICU and still don’t have a mask mandate at their schools.
2020-11-18T01:16:39.000Z,0,0,0,0,Alito: COVID Has Highlighted ‘Disturbing’ Trend of ‘Lawmaking by Executive Fiat’ and ‘Rule by Experts’ (VIDEO) – True Pundit https://t.co/shzVtrziux
2020-11-18T01:16:39.000Z,0,0,0,0,"Governor Beshear signed an executive order designating $15 million in federal relief funds for the Healthy at Home Utility Relief Fund. The fund will provide relief to Kentuckians affected by COVID-19 that need assistance with water, wastewater, electric, or natural gas service. https://t.co/rB7uuydtgp"
2020-11-18T01:16:39.000Z,0,0,0,0,@CoxsTench @TwitchyTeam Because COVID is most active in the middle of the night.  🙄
2020-11-18T01:16:39.000Z,0,0,0,0,"I haven't forgotten what I promised. I still plan to make good. About teas good for helping fight Covid I mean. It's just difficult to come up with solid suggestions bcz I have teas that are good for pain, inflammation, sore throat, coughing, headache, etc etc but"
2020-11-18T01:16:39.000Z,0,0,0,0,"Healthy habits to help slow the spread of COVID-19:
👏Wash your hands for at least 20 seconds
🚪Clean and then disinfect frequently used surfaces
😷Wear a face cloth covering when around others
🏡Stay home as much as possible, especially if you’re sick
🤧Cover coughs and sneezes"
2020-11-18T01:16:39.000Z,0,0,0,0,"@realDonaldTrump WHAT FROM THE VOTERS YOU MURDERED BY SPREADING COVID-19 AT YOUR RALLIES, BY NOT WEARING MASKS AND PRACTISING SOCIAL DISTANCING."
2020-11-18T01:16:39.000Z,0,0,0,0,"01/20 “You just breathe the air and that’s how it’s passed"" ""It’s also more deadly than even your strenuous flus.” “I still like playing it down,” 587,000 Covid 19 deaths ESTIMATED by 03/2021..&amp; 11/20 STILL KILLING AMERICANS w help from the GOP .#wewillneverforget  @AOC @TheView https://t.co/TNUkyNApZO"
2020-11-18T01:16:39.000Z,0,0,0,0,"I'm not surprised the I'm a celeb cast know about the ""R and R"" joining. 

It's rural Wales... everyone needed multiple covid tests... I'd be surprised if they all hadn't met🧐

Oh and all of reality TV is scripted."
2020-11-18T01:16:39.000Z,0,0,0,0,"@amaurotinesoul My home life is just a mess and with covid having me stay at home more, it's only getting worse :/"
2020-11-18T01:16:38.000Z,0,0,1,0,Comrade covid strikes again https://t.co/Rm9bXVJBgV
2020-11-18T01:16:38.000Z,0,0,0,0,"@JenniferJJacobs Hello! everyone. My country the Gambia is in a bad situation due to the covid-19, we have been in lockdown since February, things are very tough and hard on us here, me and my family are very sad and worried no proper food to eat at home. Please donate us as we see no alternative"
2020-11-18T01:16:38.000Z,0,0,0,0,"@AllanForsyth Due to Covid, they’re all on back order"
2020-11-18T01:16:38.000Z,0,0,0,0,Christmas orders 'may not arrive on time' as COVID and Brexit stockpiling cripple major UK port - Sky News https://t.co/5IcofuEhyU
2020-11-18T01:16:38.000Z,0,0,0,0,Is it just me or does our PM look like he’s got Covid again 😬😬😬😬😬 #ihopeimwrong https://t.co/TetowrcYv4
2020-11-18T01:16:37.000Z,0,0,0,0,Area COVID testing sites stretched thin https://t.co/sDimzojPky
2020-11-18T01:16:37.000Z,0,0,0,0,@ChrisCuomo He called a spade a spade...  And if Pelosi wasnt such a heartless B you would have had that Covid relief months ago.
2020-11-18T01:16:37.000Z,0,0,0,0,"@realDonaldTrump Canada also has universal healthcare and provided much more COVID stimulus to its residents. 

You like socialism now?"
2020-11-18T01:16:37.000Z,0,0,0,0,"Today is exactly 1 year since the appearance of covid-9.

I can't say I wish Corona a Happy anything,  so just Birthday will do."
2020-11-18T01:16:37.000Z,0,0,0,0,COVID- GRASSLEY ON SENATE FLOOR MONDAY- SOT TUE0259-Iowa Republican Senator Chuck Grassley has tested positive for COVID 19. The 87 yr old missed his first roll call vote in 27 years Tues while quarantining after being exposed to the coronavirus. He spoke about the surge Monday. https://t.co/UcuizyLHGN
2020-11-18T01:16:36.000Z,0,0,0,0,"@NameCan90482029 @bodacious99 @SteveStaeger @9NEWS Influenza is now included in this since the “flu virus” has been eradicated. The flu..over 100,000 die from the flu every year and what did you do to prevent this before covid?"
2020-11-18T01:16:36.000Z,0,0,0,0,Bitcoin adoption is likely to increase with the second wave of COVID-19. Pierre Rochard believes that adoption is slow due to a lack of mainstream media co...Read more: https://t.co/mcxaXwO4fE
2020-11-18T01:16:36.000Z,0,0,0,0,"It should be yo hope, #1 focus/fight/comments/calls should be about America/it's Citizens, that u get well pd/insured 4
him, fraud elec should NOT BE yo' concern
Troops would be well served if yo' A'TENTION was on  Covid aide, pay/insur like u got
&amp; honor Democracy get tump out https://t.co/F41iDW54J4"
2020-11-18T01:16:36.000Z,0,0,0,0,This! Covid is very real. It’s not the time to be gathered. Mask up. Keep your distance. https://t.co/q0nsM0WkMQ
2020-11-18T01:16:36.000Z,0,0,0,0,"@tedcruz @SenTedCruz Do you care about Texas, or is your only concern massaging @realDonaldTrump’s ego, and disenfranchising Americans? #Covid_19 #TexansAreStarving https://t.co/tlQNiWIPyI"
2020-11-18T01:16:36.000Z,0,0,0,0,"Illinois Gov. J.B. Pritzker announces statewide COVID-19 restrictions on retailers

https://t.co/3On8rC4THb"
2020-11-18T01:16:36.000Z,0,0,0,0,@GavinNewsom so have you seen this new info? I know you want to 'follow the science' so maybe check this out from the military studying covid.  https://t.co/hHcBEZ5dPq
2020-11-18T01:16:35.000Z,0,0,0,0,"@JustinTrudeau Along with the COVID PCR deception, Trudeau is also leading the military in propaganda experiments by scaring Nova Scotians about packs of wolves...this man is so corrupt and must be stopped...other secrets coming out"
2020-11-18T01:16:54.000Z,0,0,0,0,@_aJw_25 I heard mouthwash kills covid. Might want to hit the listerine up just in case.
2020-11-18T01:16:54.000Z,0,0,0,0,"@NBCPolitics We are on a road of no return , we are on the edge of a cliff , if this lunatic, this evil megalomaniac  45th continues to destroy our country . GOP silence is beyond stunning ! It’s  sick sycophancy , it’s cowardice is unacceptable . And Covid rages on !!"
2020-11-18T01:16:54.000Z,0,0,0,0,"bruh? covid or not, you should be covering your mf nose and mouth when you sneeze lmao #theBachelorette"
2020-11-18T01:16:54.000Z,0,0,0,0,"@JustinTrudeau Just a question on 2030, did you make the “our chance “ statement because of COVID-19, just wondering."
2020-11-18T01:16:54.000Z,0,0,0,0,"While on a videoconference from isolation, Boris suddenly realizes if he constantly claims exposure to COVID and self isolates he will be able to work naked from the waist down every day until he retires. https://t.co/7JqJ5HeEvI"
2020-11-18T01:16:54.000Z,0,0,0,0,"Passed another COVID test! Idk what the hell my immune system got going on, but hey I'm not complaining 🙌🏽"
2020-11-18T01:16:54.000Z,0,0,0,0,"@maggiemaynne @CarlLuberti @doozie350 @RandPaul Our bodies are fleeting and falible. It only takes one wayward immune over-response to infection (which COVID causes, that’s what ARDS is) or injury to put someone in pain for the rest of their life. Trying to protect people from disabling diseases is caring for bodies."
2020-11-18T01:16:54.000Z,0,0,0,0,Is covid only dangerous at night lmaoooo ?🤣😂 https://t.co/KKEtJTrHzc
2020-11-18T01:16:54.000Z,0,0,0,0,@Coach_A_Morgan I do too. I was just talking to Coach Burrell about getting us together once COVID clears out and things return to semi normal
2020-11-18T01:16:53.000Z,0,0,0,0,"@edd_banana @outdoor_tripDVO People who do not believe in wearing mask should be identified &amp; once they or a member of their families get sick with Covid, they should not be treated in the hospitals since they got sick because of their own foolishness &amp; stupidity."
2020-11-18T01:16:53.000Z,0,0,0,0,"#Coronavirus
County’s COVID numbers climb, 876 reported on Tuesday, no deaths

https://t.co/2lgDRQeDxi"
2020-11-18T01:16:53.000Z,0,0,0,0,"If the source of the infections in SA was the cleaner / surface covid from the returned traveller, you run into a conundrum with the tennis. You’re talking hundreds and hundreds of players and officials, perhaps thousands, coming in for tennis. It’s a delicate issue"
2020-11-18T01:16:53.000Z,0,0,0,0,"@veekey77 @DPWIMM @realDonaldTrump Yes the most deaths related to a President who lies, deceives &amp; spreads misinformation. 👏 🤦‍♀️ #Covid_19"
2020-11-18T01:16:52.000Z,0,0,0,0,@Scaonekayulp @KellDA @JennaEllisEsq @RudyGiuliani True. They are still adding flu and cold cases to the tallies. Over 99.8% survival rate for covid-1984
2020-11-18T01:16:52.000Z,0,0,0,0,"True number of COVID-19 cases up to five times higher in Australia than reported, research … https://t.co/EZsNDb84J0"
2020-11-18T01:16:51.000Z,0,0,0,0,"@kstjarre @KevinMKruse If Biden does this, let’s hit the streets and demand he does what the majority of people want. That is, Trump to pay for all of his wrongdoings and the mental abuse he caused the nation. Willful neglect by allowing Americans to die from Covid. Violation of the Emoluments, etc."
2020-11-18T01:16:51.000Z,0,0,0,0,"I really don't wanna ""predict"" this nor do I ""enjoy"" of ever saying this but: Is there going to be a so called ""Sunday, Monday, Tuesday, Wednesday, Thursday, Friday or Saturday Night Massacre 2.0"" during the remainder of this Dumpster COVID Fire of the Trump Presidency? 🤔 #AC360 https://t.co/ej8FBdfxfg"
